Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    import
    private
    Scanner
    CHAR
    nextInt
    next
    STRING
    protected
    final
    then
    new
    nextDouble
    println
    nextFloat

Grammar

Rule 0     S' -> class_declaration
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

    operator                       shift and go to state 90

state 111

    (36) variable_declarator -> ID LBRACKET RBRACKET . cont_var_declarator
    (38) cont_var_declarator -> . EQUAL variable_initializer
    (39) cont_var_declarator -> .

    EQUAL           shift and go to state 60
    COMMA           reduce using rule 39 (cont_var_declarator -> .)
    SEMICOLON       reduce using rule 39 (cont_var_declarator -> .)

    cont_var_declarator            shift and go to state 144

state 112

    (15) method_declaration -> public static void main . LPAREN String LBRACKET RBRACKET ID RPAREN statement_block

    LPAREN          shift and go to state 145


state 113

    (11) method_declaration -> public type ID LPAREN . parameter_list RPAREN statement_block
    (12) method_declaration -> public type ID LPAREN . RPAREN statement_block
    (13) method_declaration -> public type ID LPAREN . parameter_list RPAREN SEMICOLON
    (14) method_declaration -> public type ID LPAREN . RPAREN SEMICOLON
    (88) parameter_list -> . parameter cont_param
    (91) parameter -> . type ID
    (92) parameter -> . type ID LBRACKET RBRACKET
    (67) type -> . type_specifier
    (68) type_specifier -> . boolean
    (69) type_specifier -> . byte
    (70) type_specifier -> . void
    (71) type_specifier -> . char
    (72) type_specifier -> . short
    (73) type_specifier -> . int
    (74) type_specifier -> . float
    (75) type_specifier -> . long
    (76) type_specifier -> . double
    (77) type_specifier -> . class_name
    (78) class_name -> . ID

    RPAREN          shift and go to state 146
    boolean         shift and go to state 8
    byte            shift and go to state 23
    void            shift and go to state 19
    char            shift and go to state 22
    short           shift and go to state 20
    int             shift and go to state 6
    float           shift and go to state 7
    long            shift and go to state 15
    double          shift and go to state 24
    ID              shift and go to state 21

    type_specifier                 shift and go to state 11
    parameter_list                 shift and go to state 147
    class_name                     shift and go to state 18
    type                           shift and go to state 116
    parameter                      shift and go to state 117

state 114

    (32) variable_declaration -> public type variable_declarator cont_var_dec .

    static          reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    SEMICOLON       reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    public          reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    boolean         reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    byte            reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    void            reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    char            reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    short           reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    int             reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    float           reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    long            reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    double          reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    ID              reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    RBRACE          reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    return          reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    break           reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    continue        reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    REAL_NUMBER     reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    NUMBER          reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    LPAREN          reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    LBRACE          reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    if              reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    for             reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    MINUS           reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    DBPLUS          reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    DBMINUS         reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)
    else            reduce using rule 32 (variable_declaration -> public type variable_declarator cont_var_dec .)


state 115

    (10) constructor_declaration -> public ID LPAREN RPAREN . statement_block
    (16) statement_block -> . LBRACE statement statement_cont RBRACE

    LBRACE          shift and go to state 26

    statement_block                shift and go to state 148

state 116

    (91) parameter -> type . ID
    (92) parameter -> type . ID LBRACKET RBRACKET

    ID              shift and go to state 149


state 117

    (88) parameter_list -> parameter . cont_param
    (89) cont_param -> . COMMA parameter cont_param
    (90) cont_param -> .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 90 (cont_param -> .)

    cont_param                     shift and go to state 150

state 118

    (9) constructor_declaration -> public ID LPAREN parameter_list . RPAREN statement_block

    RPAREN          shift and go to state 152


state 119

    (93) if_statement -> if LPAREN if_part_1 . RPAREN statement action1
    (94) if_statement -> if LPAREN if_part_1 . RPAREN statement action1 else statement action2

    RPAREN          shift and go to state 153


state 120

    (95) if_part_1 -> expression .
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

    RPAREN          reduce using rule 95 (if_part_1 -> expression .)
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

    operator                       shift and go to state 90

state 121

    (17) statement_cont -> statement statement_cont .

    RBRACE          reduce using rule 17 (statement_cont -> statement statement_cont .)


state 122

    (16) statement_block -> LBRACE statement statement_cont RBRACE .

    return          reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    ID              reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    break           reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    continue        reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    SEMICOLON       reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    public          reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    REAL_NUMBER     reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    NUMBER          reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    LPAREN          reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    LBRACE          reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    if              reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    for             reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    MINUS           reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    DBPLUS          reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    DBMINUS         reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    boolean         reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    byte            reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    void            reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    char            reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    short           reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    int             reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    float           reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    long            reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    double          reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    RBRACE          reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    static          reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)
    else            reduce using rule 16 (statement_block -> LBRACE statement statement_cont RBRACE .)


state 123

    (24) statement -> return expression SEMICOLON .

    return          reduce using rule 24 (statement -> return expression SEMICOLON .)
    ID              reduce using rule 24 (statement -> return expression SEMICOLON .)
    break           reduce using rule 24 (statement -> return expression SEMICOLON .)
    continue        reduce using rule 24 (statement -> return expression SEMICOLON .)
    SEMICOLON       reduce using rule 24 (statement -> return expression SEMICOLON .)
    public          reduce using rule 24 (statement -> return expression SEMICOLON .)
    REAL_NUMBER     reduce using rule 24 (statement -> return expression SEMICOLON .)
    NUMBER          reduce using rule 24 (statement -> return expression SEMICOLON .)
    LPAREN          reduce using rule 24 (statement -> return expression SEMICOLON .)
    LBRACE          reduce using rule 24 (statement -> return expression SEMICOLON .)
    if              reduce using rule 24 (statement -> return expression SEMICOLON .)
    for             reduce using rule 24 (statement -> return expression SEMICOLON .)
    MINUS           reduce using rule 24 (statement -> return expression SEMICOLON .)
    DBPLUS          reduce using rule 24 (statement -> return expression SEMICOLON .)
    DBMINUS         reduce using rule 24 (statement -> return expression SEMICOLON .)
    boolean         reduce using rule 24 (statement -> return expression SEMICOLON .)
    byte            reduce using rule 24 (statement -> return expression SEMICOLON .)
    void            reduce using rule 24 (statement -> return expression SEMICOLON .)
    char            reduce using rule 24 (statement -> return expression SEMICOLON .)
    short           reduce using rule 24 (statement -> return expression SEMICOLON .)
    int             reduce using rule 24 (statement -> return expression SEMICOLON .)
    float           reduce using rule 24 (statement -> return expression SEMICOLON .)
    long            reduce using rule 24 (statement -> return expression SEMICOLON .)
    double          reduce using rule 24 (statement -> return expression SEMICOLON .)
    RBRACE          reduce using rule 24 (statement -> return expression SEMICOLON .)
    else            reduce using rule 24 (statement -> return expression SEMICOLON .)


state 124

    (27) statement -> break ID SEMICOLON .

    return          reduce using rule 27 (statement -> break ID SEMICOLON .)
    ID              reduce using rule 27 (statement -> break ID SEMICOLON .)
    break           reduce using rule 27 (statement -> break ID SEMICOLON .)
    continue        reduce using rule 27 (statement -> break ID SEMICOLON .)
    SEMICOLON       reduce using rule 27 (statement -> break ID SEMICOLON .)
    public          reduce using rule 27 (statement -> break ID SEMICOLON .)
    REAL_NUMBER     reduce using rule 27 (statement -> break ID SEMICOLON .)
    NUMBER          reduce using rule 27 (statement -> break ID SEMICOLON .)
    LPAREN          reduce using rule 27 (statement -> break ID SEMICOLON .)
    LBRACE          reduce using rule 27 (statement -> break ID SEMICOLON .)
    if              reduce using rule 27 (statement -> break ID SEMICOLON .)
    for             reduce using rule 27 (statement -> break ID SEMICOLON .)
    MINUS           reduce using rule 27 (statement -> break ID SEMICOLON .)
    DBPLUS          reduce using rule 27 (statement -> break ID SEMICOLON .)
    DBMINUS         reduce using rule 27 (statement -> break ID SEMICOLON .)
    boolean         reduce using rule 27 (statement -> break ID SEMICOLON .)
    byte            reduce using rule 27 (statement -> break ID SEMICOLON .)
    void            reduce using rule 27 (statement -> break ID SEMICOLON .)
    char            reduce using rule 27 (statement -> break ID SEMICOLON .)
    short           reduce using rule 27 (statement -> break ID SEMICOLON .)
    int             reduce using rule 27 (statement -> break ID SEMICOLON .)
    float           reduce using rule 27 (statement -> break ID SEMICOLON .)
    long            reduce using rule 27 (statement -> break ID SEMICOLON .)
    double          reduce using rule 27 (statement -> break ID SEMICOLON .)
    RBRACE          reduce using rule 27 (statement -> break ID SEMICOLON .)
    else            reduce using rule 27 (statement -> break ID SEMICOLON .)


state 125

    (46) expression -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DBPLUS          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DBMINUS         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DBEQUAL         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    PLEQUAL         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MIEQUAL         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MTEQUAL         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DIEQUAL         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MOEQUAL         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> LPAREN expression RPAREN .)


state 126

    (26) statement -> ID COLON statement .

    return          reduce using rule 26 (statement -> ID COLON statement .)
    ID              reduce using rule 26 (statement -> ID COLON statement .)
    break           reduce using rule 26 (statement -> ID COLON statement .)
    continue        reduce using rule 26 (statement -> ID COLON statement .)
    SEMICOLON       reduce using rule 26 (statement -> ID COLON statement .)
    public          reduce using rule 26 (statement -> ID COLON statement .)
    REAL_NUMBER     reduce using rule 26 (statement -> ID COLON statement .)
    NUMBER          reduce using rule 26 (statement -> ID COLON statement .)
    LPAREN          reduce using rule 26 (statement -> ID COLON statement .)
    LBRACE          reduce using rule 26 (statement -> ID COLON statement .)
    if              reduce using rule 26 (statement -> ID COLON statement .)
    for             reduce using rule 26 (statement -> ID COLON statement .)
    MINUS           reduce using rule 26 (statement -> ID COLON statement .)
    DBPLUS          reduce using rule 26 (statement -> ID COLON statement .)
    DBMINUS         reduce using rule 26 (statement -> ID COLON statement .)
    boolean         reduce using rule 26 (statement -> ID COLON statement .)
    byte            reduce using rule 26 (statement -> ID COLON statement .)
    void            reduce using rule 26 (statement -> ID COLON statement .)
    char            reduce using rule 26 (statement -> ID COLON statement .)
    short           reduce using rule 26 (statement -> ID COLON statement .)
    int             reduce using rule 26 (statement -> ID COLON statement .)
    float           reduce using rule 26 (statement -> ID COLON statement .)
    long            reduce using rule 26 (statement -> ID COLON statement .)
    double          reduce using rule 26 (statement -> ID COLON statement .)
    RBRACE          reduce using rule 26 (statement -> ID COLON statement .)
    else            reduce using rule 26 (statement -> ID COLON statement .)


state 127

    (98) for_statement -> for LPAREN for_part_1 . for_part_2 SEMICOLON for_part_3 RPAREN statement
    (102) for_part_2 -> . expression
    (103) for_part_2 -> .
    (41) expression -> . numeric_expression
    (42) expression -> . testing_expression
    (43) expression -> . ID
    (44) expression -> . REAL_NUMBER
    (45) expression -> . NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . expression LPAREN exp_cont RPAREN
    (50) numeric_expression -> . MINUS expression
    (51) numeric_expression -> . DBPLUS expression
    (52) numeric_expression -> . DBMINUS expression
    (53) numeric_expression -> . expression DBPLUS
    (54) numeric_expression -> . expression DBMINUS
    (55) numeric_expression -> . expression operator expression
    (82) testing_expression -> . expression GT expression
    (83) testing_expression -> . expression LT expression
    (84) testing_expression -> . expression GTE expression
    (85) testing_expression -> . expression LTE expression
    (86) testing_expression -> . expression DBEQUAL expression
    (87) testing_expression -> . expression NEQUAL expression

    SEMICOLON       reduce using rule 103 (for_part_2 -> .)
    ID              shift and go to state 70
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41

    for_part_2                     shift and go to state 154
    numeric_expression             shift and go to state 38
    expression                     shift and go to state 155
    testing_expression             shift and go to state 48

state 128

    (101) for_part_1 -> SEMICOLON .

    ID              reduce using rule 101 (for_part_1 -> SEMICOLON .)
    REAL_NUMBER     reduce using rule 101 (for_part_1 -> SEMICOLON .)
    NUMBER          reduce using rule 101 (for_part_1 -> SEMICOLON .)
    LPAREN          reduce using rule 101 (for_part_1 -> SEMICOLON .)
    MINUS           reduce using rule 101 (for_part_1 -> SEMICOLON .)
    DBPLUS          reduce using rule 101 (for_part_1 -> SEMICOLON .)
    DBMINUS         reduce using rule 101 (for_part_1 -> SEMICOLON .)
    SEMICOLON       reduce using rule 101 (for_part_1 -> SEMICOLON .)


state 129

    (99) for_part_1 -> variable_declaration .

    ID              reduce using rule 99 (for_part_1 -> variable_declaration .)
    REAL_NUMBER     reduce using rule 99 (for_part_1 -> variable_declaration .)
    NUMBER          reduce using rule 99 (for_part_1 -> variable_declaration .)
    LPAREN          reduce using rule 99 (for_part_1 -> variable_declaration .)
    MINUS           reduce using rule 99 (for_part_1 -> variable_declaration .)
    DBPLUS          reduce using rule 99 (for_part_1 -> variable_declaration .)
    DBMINUS         reduce using rule 99 (for_part_1 -> variable_declaration .)
    SEMICOLON       reduce using rule 99 (for_part_1 -> variable_declaration .)


state 130

    (43) expression -> ID .
    (78) class_name -> ID .

    SEMICOLON       reduce using rule 43 (expression -> ID .)
    LPAREN          reduce using rule 43 (expression -> ID .)
    DBPLUS          reduce using rule 43 (expression -> ID .)
    DBMINUS         reduce using rule 43 (expression -> ID .)
    GT              reduce using rule 43 (expression -> ID .)
    LT              reduce using rule 43 (expression -> ID .)
    GTE             reduce using rule 43 (expression -> ID .)
    LTE             reduce using rule 43 (expression -> ID .)
    DBEQUAL         reduce using rule 43 (expression -> ID .)
    NEQUAL          reduce using rule 43 (expression -> ID .)
    MINUS           reduce using rule 43 (expression -> ID .)
    PLUS            reduce using rule 43 (expression -> ID .)
    DIVIDE          reduce using rule 43 (expression -> ID .)
    MODULO          reduce using rule 43 (expression -> ID .)
    TIMES           reduce using rule 43 (expression -> ID .)
    PLEQUAL         reduce using rule 43 (expression -> ID .)
    MIEQUAL         reduce using rule 43 (expression -> ID .)
    MTEQUAL         reduce using rule 43 (expression -> ID .)
    DIEQUAL         reduce using rule 43 (expression -> ID .)
    MOEQUAL         reduce using rule 43 (expression -> ID .)
    EQUAL           reduce using rule 43 (expression -> ID .)
    ID              reduce using rule 78 (class_name -> ID .)


state 131

    (100) for_part_1 -> expression . SEMICOLON
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

    SEMICOLON       shift and go to state 156
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

    operator                       shift and go to state 90

state 132

    (29) statement -> continue ID SEMICOLON .

    return          reduce using rule 29 (statement -> continue ID SEMICOLON .)
    ID              reduce using rule 29 (statement -> continue ID SEMICOLON .)
    break           reduce using rule 29 (statement -> continue ID SEMICOLON .)
    continue        reduce using rule 29 (statement -> continue ID SEMICOLON .)
    SEMICOLON       reduce using rule 29 (statement -> continue ID SEMICOLON .)
    public          reduce using rule 29 (statement -> continue ID SEMICOLON .)
    REAL_NUMBER     reduce using rule 29 (statement -> continue ID SEMICOLON .)
    NUMBER          reduce using rule 29 (statement -> continue ID SEMICOLON .)
    LPAREN          reduce using rule 29 (statement -> continue ID SEMICOLON .)
    LBRACE          reduce using rule 29 (statement -> continue ID SEMICOLON .)
    if              reduce using rule 29 (statement -> continue ID SEMICOLON .)
    for             reduce using rule 29 (statement -> continue ID SEMICOLON .)
    MINUS           reduce using rule 29 (statement -> continue ID SEMICOLON .)
    DBPLUS          reduce using rule 29 (statement -> continue ID SEMICOLON .)
    DBMINUS         reduce using rule 29 (statement -> continue ID SEMICOLON .)
    boolean         reduce using rule 29 (statement -> continue ID SEMICOLON .)
    byte            reduce using rule 29 (statement -> continue ID SEMICOLON .)
    void            reduce using rule 29 (statement -> continue ID SEMICOLON .)
    char            reduce using rule 29 (statement -> continue ID SEMICOLON .)
    short           reduce using rule 29 (statement -> continue ID SEMICOLON .)
    int             reduce using rule 29 (statement -> continue ID SEMICOLON .)
    float           reduce using rule 29 (statement -> continue ID SEMICOLON .)
    long            reduce using rule 29 (statement -> continue ID SEMICOLON .)
    double          reduce using rule 29 (statement -> continue ID SEMICOLON .)
    RBRACE          reduce using rule 29 (statement -> continue ID SEMICOLON .)
    else            reduce using rule 29 (statement -> continue ID SEMICOLON .)


state 133

    (47) expression -> expression LPAREN exp_cont . RPAREN

    RPAREN          shift and go to state 157


state 134

    (48) exp_cont -> arglist .

    RPAREN          reduce using rule 48 (exp_cont -> arglist .)


state 135

    (79) arglist -> expression . cont_arglist
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (80) cont_arglist -> . COMMA expression cont_arglist
    (81) cont_arglist -> .
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    COMMA           shift and go to state 159
    RPAREN          reduce using rule 81 (cont_arglist -> .)
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

    cont_arglist                   shift and go to state 158
    operator                       shift and go to state 90

state 136

    (86) testing_expression -> expression DBEQUAL expression .
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DBPLUS resolved as shift
  ! shift/reduce conflict for DBMINUS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for DBEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLEQUAL resolved as shift
  ! shift/reduce conflict for MIEQUAL resolved as shift
  ! shift/reduce conflict for MTEQUAL resolved as shift
  ! shift/reduce conflict for DIEQUAL resolved as shift
  ! shift/reduce conflict for MOEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMICOLON       reduce using rule 86 (testing_expression -> expression DBEQUAL expression .)
    RPAREN          reduce using rule 86 (testing_expression -> expression DBEQUAL expression .)
    COMMA           reduce using rule 86 (testing_expression -> expression DBEQUAL expression .)
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
